345 4 2.5368360257073059e+02 1.7789280941467112e+02 1.3544357240560745e+02
346 2 2.5413001761360314e+02 1.7806516039047312e+02 1.3533356101008232e+02
347 4 2.5448601638088272e+02 1.7833928490238944e+02 1.3513553478411660e+02
348 4 2.5472396797218360e+02 1.7872425607758657e+02 1.3494508796483930e+02
349 3 2.5486108958291780e+02 1.7918703454259330e+02 1.3485493524605749e+02
350 1 2.5495290540390195e+02 1.7966502063367122e+02 1.3491968791597219e+02
351 4 2.5507215205295125e+02 1.8008983705567948e+02 1.3513510611573867e+02
352 4 2.5528114471767992e+02 1.8041330655970623e+02 1.3543970963272807e+02
353 4 2.5560810257387226e+02 1.8062575528541089e+02 1.3573813526119960e+02
354 2 2.5603642784880265e+02 1.8075968802230597e+02 1.3593736687854914e+02
355 4 2.5651101159259395e+02 1.8087743909677002e+02 1.3598207382543330e+02
356 2 2.5695917048964850e+02 1.8104749051928209e+02 1.3587563194833319e+02
357 4 2.5731826046544376e+02 1.8131845452368253e+02 1.3567884105903514e+02
358 4 2.5755947621779654e+02 1.8170060496678400e+02 1.3548682606961438e+02
359 4 2.5769879483276134e+02 1.8216197411839846e+02 1.3539289744793388e+02
360 2 2.5779090582251558e+02 1.8264049773650768e+02 1.3545310101083561e+02
361 4 2.5790843366532363e+02 1.8306759431046464e+02 1.3566492518128604e+02
362 2 2.5811434655202748e+02 1.8339422032351004e+02 1.3596825517848248e+02
363 4 2.5843803371757417e+02 1.8360950270475311e+02 1.3626821162814562e+02
364 2 2.5886413997929725e+02 1.8374486969059106e+02 1.3647119682310668e+02
365 4 2.5933839942753690e+02 1.8386211071224963e+02 1.3652045405713113e+02
366 2 2.5978825195199727e+02 1.8402990155779631e+02 1.3641763044653879e+02
367 4 2.6015041004078824e+02 1.8429771329205551e+02 1.3622215116317548e+02
368 2 2.6039490276430342e+02 1.8467701737196955e+02 1.3602864281809295e+02
369 4 2.6053646223246449e+02 1.8513692744831403e+02 1.3593098322993774e+02
370 3 2.6062892661985450e+02 1.8561593360616010e+02 1.3598663567209391e+02
371 3 2.6074478614306736e+02 1.8604527100994710e+02 1.3619481761438982e+02
372 1 2.6094764281545207e+02 1.8637504481419862e+02 1.3649679801939354e+02
373 4 2.6126804697887252e+02 1.8659318604951642e+02 1.3679821024546374e+02
374 4 2.6169189071805880e+02 1.8673003682583717e+02 1.3700490351163535e+02
375 3 2.6216576769349018e+02 1.8684682285757452e+02 1.3705871235342531e+02
376 1 2.6261726310268517e+02 1.8701239279107409e+02 1.3695955465526441e+02
377 4 2.6298246527437539e+02 1.8727706145277858e+02 1.3676546284757504e+02
378 4 2.6323024678096652e+02 1.8765349440544333e+02 1.3657053641620311e+02
379 3 2.6337409026870421e+02 1.8811189608908850e+02 1.3646919193448562e+02
380 3 2.6346696617494752e+02 1.8859132965239075e+02 1.3652029262847907e+02
381 4 2.6358120837339766e+02 1.8902286788131079e+02 1.3672478525323999e+02
382 4 2.6378103332612119e+02 1.8935577980010839e+02 1.3702534040475007e+02
383 4 2.6409814317596891e+02 1.8957680421720272e+02 1.3732813291899927e+02
384 1 2.6451968157247518e+02 1.8971518787356933e+02 1.3753848762046613e+02
385 4 2.6499311801434658e+02 1.8983157411686415e+02 1.3759684800418296e+02
386 4 2.6544620506516640e+02 1.8999496347974616e+02 1.3750140274770484e+02
387 4 2.6581442636240206e+02 1.9025649922389297e+02 1.3730877386279016e+02
388 4 2.6606550746218738e+02 1.9063003715981966e+02 1.3711250504646401e+02
389 1 2.6621167744014741e+02 1.9108688159280723e+02 1.3700752286655100e+02
390 4 2.6630502286110880e+02 1.9156668729709313e+02 1.3705407257147115e+02
391 2 2.6641769922228156e+02 1.9200038567605640e+02 1.3725482991311847e+02
392 4 2.6661451787349330e+02 1.9233642507683970e+02 1.3755388458398011e+02
393 1 2.6692832310180171e+02 1.9256035612516720e+02 1.3785798147773104e+02
394 4 2.6734751403771435e+02 1.9270032128421266e+02 1.3807194986326908e+02
395 1 2.6782045201946477e+02 1.9281636306232301e+02 1.3813486033663034e+02
396 4 2.6827507898396999e+02 1.9297761286023999e+02 1.3804317292024052e+02
397 2 2.6864629352974242e+02 1.9323602679614308e+02 1.3785208195958077e+02
398 4 2.6890068402775233e+02 1.9360664670769302e+02 1.3765454686853897e+02
399 2 2.6904922225790892e+02 1.9406188550641841e+02 1.3754597529387527e+02
400 4 2.6914309504643450e+02 1.9454200797385755e+02 1.3758797615508695e+02
401 3 2.6925425753478419e+02 1.9497782516977173e+02 1.3778495338584540e+02
402 3 2.6944809621838175e+02 1.9531698046731921e+02 1.3808243280596463e+02
403 4 2.6975858752380395e+02 1.9554384071094842e+02 1.3838775777321345e+02
404 1 2.7017538959626864e+02 1.9568543551356453e+02 1.3860529099083550e+02
405 4 2.7064777134317291e+02 1.9580118825467579e+02 1.3867274871555742e+02
406 3 2.7110388602435165e+02 1.9596034014501242e+02 1.3858486339298702e+02
407 3 2.7147806702987970e+02 1.9621564433291880e+02 1.3839538488959582e+02
408 4 2.7173577572306965e+02 1.9658332410131186e+02 1.3819666001979655e+02
409 3 2.7188672324600464e+02 1.9703690937126206e+02 1.3808454844719137e+02
410 3 2.7198118109429907e+02 1.9751729312753500e+02 1.3812200399568118e+02
411 2 2.7209088213542043e+02 1.9795518716189551e+02 1.3831515743923404e+02
412 4 2.7228176809302857e+02 1.9829744582185322e+02 1.3861098731835361e+02
413 2 2.7258893718367062e+02 1.9852725693259146e+02 1.3891746367901337e+02
414 4 2.7300330971750390e+02 1.9867052902326489e+02 1.3913851179084989e+02
415 1 2.7347507762427131e+02 1.9878604824360607e+02 1.3921051254351187e+02
416 4 2.7393262737193868e+02 1.9894314452278996e+02 1.3912647241033733e+02
417 3 2.7430974714482875e+02 1.9919535197020599e+02 1.3893868040605813e+02
418 3 2.7457078181939977e+02 1.9956007037225808e+02 1.3873884261587764e+02
419 1 2.7472417894180080e+02 2.0001195472260108e+02 1.3862324152045790e+02
420 4 2.7481927936385409e+02 2.0049254421379726e+02 1.3865615667175877e+02
421 2 2.7492757182851278e+02 2.0093247247547444e+02 1.3884544381655178e+02
422 4 2.7511553320118509e+02 2.0127782101817419e+02 1.3913955036688054e+02
423 1 2.7541937279713181e+02 2.0151060376896618e+02 1.3944710109013869e+02
424 4 2.7583127585721127e+02 2.0165560028126544e+02 1.3967161308764929e+02
425 1 2.7630237250553279e+02 2.0177094156819811e+02 1.3974815126098039e+02
426 4 2.7676130423236873e+02 2.0192602515881609e+02 1.3966799824149618e+02
427 3 2.7714133418505025e+02 2.0217514981654531e+02 1.3948196626444857e+02
428 1 2.7740570161407726e+02 2.0253688653113332e+02 1.3928109275126954e+02
429 4 2.7756158789646025e+02 2.0298702308915378e+02 1.3916205367110462e+02
430 4 2.7765738821052793e+02 2.0346776269869386e+02 1.3919043472379846e+02
431 3 2.7776432539855563e+02 2.0390968195691275e+02 1.3937581423598948e+02
432 4 2.7794939121820272e+02 2.0425810596147821e+02 1.3966812419467897e+02
433 2 2.7824989505373532e+02 2.0449388022007818e+02 1.3997667192246169e+02
434 4 2.7865928945716405e+02 2.0464064776229617e+02 1.4020459574197289e+02
435 4 2.7912965763320244e+02 2.0475586675738219e+02 1.4028566434655994e+02
436 3 2.7958991783092262e+02 2.0490898119510530e+02 1.4020943918100812e+02
437 1 2.7997282848935606e+02 2.0515503795299873e+02 1.4002524022319020e+02
438 4 2.8024053443072472e+02 2.0551377356725021e+02 1.3982340849988643e+02
439 4 2.8039894867538362e+02 2.0596211599262705e+02 1.3970098402028913e+02
440 3 2.8049550598652752e+02 2.0644295005820399e+02 1.3972483865408822e+02
441 2 2.8060114161058635e+02 2.0688681647571264e+02 1.3990627039013793e+02
442 4 2.8078334179113227e+02 2.0723830058445185e+02 1.4019671104159889e+02
443 2 2.8108050461663697e+02 2.0747708530737177e+02 1.4050617811213519e+02
444 4 2.8148735194467929e+02 2.0762566994832855e+02 1.4073746065069943e+02
445 1 2.8195693465649708e+02 2.0774082233038106e+02 1.4082305131711593e+02
446 4 2.8241846941215215e+02 2.0789201175070355e+02 1.4075079354927618e+02
447 3 2.8280423042480703e+02 2.0813501643312438e+02 1.4056850004433076e+02
448 4 2.8307527961945959e+02 2.0849073244833136e+02 1.4036578791565614e+02
449 4 2.8323625985864618e+02 2.0893723494725381e+02 1.4024003165316472e+02
450 4 2.8333363104133934e+02 2.0941810777778855e+02 1.4025936892657231e+02
451 1 2.8343801921056030e+02 2.0986387692421158e+02 1.4043681394547212e+02
452 4 2.8361738453883044e+02 2.1021840484729529e+02 1.4072531314352437e+02
453 1 2.8391120212239724e+02 2.1046021807403054e+02 1.4103562161500255e+02
454 4 2.8431546473218128e+02 2.1061066532904016e+02 1.4127020874657393e+02
455 2 2.8478420522710093e+02 2.1072580679716316e+02 1.4136031172792960e+02
456 4 2.8524696023949872e+02 2.1087511592195807e+02 1.4129205969307381e+02
457 3 2.8563554038659913e+02 2.1111508528296108e+02 1.4111174349422424e+02
458 1 2.8590993655709082e+02 2.1146776412021450e+02 1.4090822903311280e+02
459 4 2.8607352004143030e+02 2.1191238145933119e+02 1.4077919561915888e+02
460 3 2.8617176172223282e+02 2.1239323735193634e+02 1.4079402596671002e+02
461 1 2.8627495692573382e+02 2.1284086421730862e+02 1.4096744654184408e+02
462 4 2.8645151905207717e+02 2.1319841873773225e+02 1.4125393273169303e+02
463 2 2.8674198818078941e+02 2.1344327758526669e+02 1.4156500440600249e+02
464 4 2.8714362921677355e+02 2.1359563240227314e+02 1.4180284099792408e+02
465 1 2.8761147099866503e+02 2.1371081865889531e+02 1.4189744517283378e+02
466 4 2.8807539159491148e+02 2.1385829278279215e+02 1.4183323598604878e+02
467 2 2.8846675879794583e+02 2.1409524450102063e+02 1.4165496834421185e+02
468 4 2.8874450464731041e+02 2.1444486950656545e+02 1.4145072986799573e+02
469 3 2.8891072783445441e+02 2.1488755702676298e+02 1.4131847493226303e+02
470 4 2.8900989637476414e+02 2.1536834028371069e+02 1.4132881016134598e+02
471 2 2.8911195346505212e+02 2.1581777929218799e+02 1.4149816979198295e+02
472 4 2.8928574489370015e+02 2.1617834227101608e+02 1.4178257203201574e+02
473 1 2.8957286337461284e+02 2.1642626292860788e+02 1.4209432847856684e+02
474 4 2.8997184677981221e+02 2.1658056967449312e+02 1.4233535840836456e+02
475 3 2.9043873362630211e+02 2.1669585640839995e+02 1.4243445128433598e+02
476 2 2.9090376477845496e+02 2.1684154138498701e+02 1.4237432082921785e+02
477 4 2.9129788610994740e+02 2.1707549405828723e+02 1.4219817237129996e+02
478 2 2.9157898332087393e+02 2.1742204950859499e+02 1.4199328841785336e+02
479 4 2.9174788186439469e+02 2.1786276313860145e+02 1.4185786857133235e+02
480 4 2.9184803334327893e+02 2.1834341808428937e+02 1.4186372185859210e+02
481 1 2.9194900751954088e+02 2.1879462310803106e+02 1.4202898528100371e+02
482 4 2.9212006159870617e+02 2.1915817548992263e+02 1.4231123326439877e+02
483 3 2.9240382825951406e+02 2.1940917321417308e+02 1.4262359584401369e+02
484 2 2.9280011878648395e+02 2.1956547566124274e+02 1.4286776201649184e+02
485 4 2.9326599476608146e+02 2.1968091853061358e+02 1.4297132973373087e+02
486 3 2.9373208110791239e+02 2.1982486075847103e+02 1.4291531265145460e+02
487 3 2.9412892280145286e+02 2.2005583389822769e+02 1.4274135335883830e+02
488 1 2.9441337203577336e+02 2.2039930500478633e+02 1.4253590266265402e+02
489 4 2.9458498077430386e+02 2.2083800127459594e+02 1.4239737548039759e+02
490 1 2.9468617097141737e+02 2.2131847227250663e+02 1.4239876136772196e+02
491 4 2.9478611776270645e+02 2.2177139664572675e+02 1.4255989456592459e+02
492 4 2.9495446867442496e+02 2.2213791846473964e+02 1.4283991864206777e+02
493 3 2.9523488336381973e+02 2.2239200757494558e+02 1.4315280853093469e+02
494 1 2.9562844658539194e+02 2.2255034888759528e+02 1.4340005289556771e+02
495 4 2.9609325607452604e+02 2.2266600350304884e+02 1.4350808023120027e+02
496 3 2.9656034191838569e+02 2.2280824991161472e+02 1.4345620990996761e+02
497 4 2.9695986937891553e+02 2.2303626393680699e+02 1.4328450909719439e+02
498 1 2.9724767027740324e+02 2.2337663685062523e+02 1.4307857056540061e+02
499 4 2.9742202322402477e+02 2.2381327290473959e+02 1.4293699456898622e+02
500 3 2.9752430760261882e+02 2.2429350437438777e+02 1.4293392895907633e+02
501 3 2.9762328285093980e+02 2.2474810090756978e+02 1.4309089917519279e+02
502 1 2.9778896560065851e+02 2.2511757129324243e+02 1.4336863037089373e+02
503 4 2.9806602918837478e+02 2.2537476516703470e+02 1.4368196858457728e+02
504 3 2.9845683150814506e+02 2.2553518788860191e+02 1.4393223215319242e+02
505 1 2.9892051920810820e+02 2.2565110979625720e+02 1.4404470252590136e+02
506 4 2.9938854856188919e+02 2.2579170783153276e+02 1.4399701109077046e+02
507 2 2.9979072637623904e+02 2.2601678406251500e+02 1.4382763738442705e+02
508 4 3.0008187755871768e+02 2.2635404587834128e+02 1.4362129007275132e+02
509 2 3.0025900789059926e+02 2.2678857948882367e+02 1.4347672471245482e+02
510 4 3.0036244158062675e+02 2.2726851592268676e+02 1.4346922486398100e+02
511 1 3.0046050142392551e+02 2.2772473691695808e+02 1.4362200060821866e+02
512 4 3.0062355182983919e+02 2.2809713410066712e+02 1.4389737064872054e+02
513 3 3.0089726620638970e+02 2.2835744516993535e+02 1.4421107806622129e+02
514 3 3.0128527486895115e+02 2.2851999120974014e+02 1.4446430093096700e+02
515 4 3.0174778582274354e+02 2.2863623587429623e+02 1.4458119640604312e+02
516 2 3.0221670240693635e+02 2.2877523348439300e+02 1.4453771470914293e+02
517 4 3.0262149435461350e+02 2.2899739413640000e+02 1.4437073602695693e+02
518 1 3.0291599342037796e+02 2.2933153289665321e+02 1.4416405911564516e+02
519 4 3.0309593346867001e+02 2.2976392247599168e+02 1.4401656475233159e+02
520 4 3.0320057124999244e+02 2.3024350845641783e+02 1.4400464927467615e+02
521 3 3.0329777210505642e+02 2.3070130571807923e+02 1.4415320033491918e+02
522 1 3.0345822678719759e+02 2.3107660703967011e+02 1.4442614166469588e+02
523 4 3.0372859486329725e+02 2.3134004678677607e+02 1.4474013905255134e+02
524 2 3.0411377796421800e+02 2.3150475740735530e+02 1.4499626040414586e+02
525 4 3.0457505757328812e+02 2.3162138019519651e+02 1.4511756169895085e+02
526 3 3.0504480483812415e+02 2.3175882581573120e+02 1.4507831931008329e+02
527 1 3.0545217390234541e+02 2.3197809399211152e+02 1.4491380284023461e+02
528 4 3.0575001743089274e+02 2.3230909869052368e+02 1.4470687560993190e+02
529 2 3.0593279867087887e+02 2.3273930330429889e+02 1.4455651349666891e+02
530 4 3.0603869495657972e+02 2.3321848352038785e+02 1.4454020234425764e+02
531 3 3.0613509350185217e+02 2.3367780837559386e+02 1.4468449979526980e+02
532 1 3.0629298987093557e+02 2.3405599029028363e+02 1.4495494559860413e+02
533 4 3.0656001557661466e+02 2.3432256924456360e+02 1.4526915363502403e+02
534 2 3.0694234207215624e+02 2.3448948504910186e+02 1.4552811178127831e+02
535 4 3.0740233611303211e+02 2.3460654121143236e+02 1.4565379827111855e+02
536 3 3.0787285725570933e+02 2.3474248375077261e+02 1.4561882346875123e+02
537 3 3.0828276563467699e+02 2.3495888343595072e+02 1.4545683564940612e+02
538 2 3.0858394918674873e+02 2.3528674402091923e+02 1.4524973745700726e+02
539 4 3.0876960222825807e+02 2.3571472340027344e+02 1.4509656972040699e+02
540 1 3.0887681104806848e+02 2.3619344266472456e+02 1.4507588418663070e+02
541 4 3.0897246420638425e+02 2.3665424597430982e+02 1.4521590039886649e+02
542 1 3.0912784045241176e+02 2.3703528405985884e+02 1.4548378462020267e+02
543 4 3.0939152873581901e+02 2.3730501179441603e+02 1.4579812391923119e+02
544 3 3.0977096845239271e+02 2.3747417271437737e+02 1.4605985630384120e+02
545 1 3.1022962309319888e+02 2.3759171737039134e+02 1.4618990602825016e+02
546 4 3.1070086107518478e+02 2.3772620619475785e+02 1.4615922579090255e+02
547 4 3.1111327019360118e+02 2.3793976224692844e+02 1.4599983228997587e+02
548 1 3.1141778831253509e+02 2.3826446962457820e+02 1.4579264254445226e+02
549 4 3.1160634289061824e+02 2.3869018417848170e+02 1.4563673216574691e+02
550 2 3.1171491787445859e+02 2.3916838744440471e+02 1.4561169487647538e+02
551 4 3.1180988279570454e+02 2.3963061961885239e+02 1.4574740352449601e+02
552 1 3.1196277787633204e+02 2.4001448858300378e+02 1.4601266088856104e+02
553 4 3.1222313470222753e+02 2.4028737371179253e+02 1.4632705202425842e+02
554 4 3.1259965834558545e+02 2.4045881899475725e+02 1.4659149524586016e+02
555 3 3.1305692016244080e+02 2.4057690711484895e+02 1.4672588491528779e+02
556 2 3.1352881772684651e+02 2.4070999203327827e+02 1.4669952491331321e+02
557 4 3.1394368824766457e+02 2.4092073017683430e+02 1.4654279060846520e+02
558 2 3.1425153446105725e+02 2.4124227621378779e+02 1.4633558874667625e+02
559 4 3.1444301942692857e+02 2.4166568704109866e+02 1.4617699954253331e+02
560 4 3.1455301378857240e+02 2.4214331941878154e+02 1.4614763444922332e+02
561 1 3.1464734783227885e+02 2.4260693043332878e+02 1.4627901051971580e+02
562 4 3.1479780146094902e+02 2.4299360412151267e+02 1.4654157655140278e+02
563 4 3.1505483380888671e+02 2.4326965429671446e+02 1.4685594008203935e+02
564 1 3.1542841297304500e+02 2.4344342249442377e+02 1.4712302991352166e+02
565 4 3.1588422896633585e+02 2.4356210888344310e+02 1.4726173491642865e+02
566 1 3.1635672865535730e+02 2.4369384013261504e+02 1.4723971950419491e+02
567 4 3.1677402049176288e+02 2.4390178695031173e+02 1.4708570846306898e+02
568 1 3.1708518731344088e+02 2.4422016447616647e+02 1.4687857392556484e+02
569 4 3.1727963062569023e+02 2.4464123337748029e+02 1.4671737052864805e+02
570 2 3.1739109714655496e+02 2.4511824015110903e+02 1.4668370290104724e+02
571 4 3.1748485786442399e+02 2.4558317956098483e+02 1.4681072270044362e+02
572 1 3.1763291049826955e+02 2.4597263096428512e+02 1.4707053374445161e+02
573 4 3.1788662636047201e+02 2.4625185287397750e+02 1.4738479023670646e+02
574 3 3.1825723353636386e+02 2.4642798183059017e+02 1.4765446164477510e+02
575 1 3.1871155114688861e+02 2.4654732111114845e+02 1.4779745605512969e+02
576 4 3.1918459531930881e+02 2.4667774934008352e+02 1.4777980826360039e+02
577 3 3.1960426764693165e+02 2.4688293226494091e+02 1.4762858372430745e+02
578 4 3.1991874657923233e+02 2.4719813507445335e+02 1.4742159593113064e+02
579 1 3.2011617529530878e+02 2.4761682456373882e+02 1.4725784377041211e+02
580 4 3.2022916630837790e+02 2.4809315120806443e+02 1.4721990018886189e+02
581 2 3.2032241142675201e+02 2.4855936816385574e+02 1.4734254135055664e+02
582 4 3.2046810425427196e+02 2.4895156942723747e+02 1.4759953459078062e+02
583 1 3.2071851263319513e+02 2.4923396879335712e+02 1.4791360464393773e+02
584 4 3.2108612121705005e+02 2.4941249563392191e+02 1.4818579180892527e+02
585 2 3.2153888834202888e+02 2.4953254222975335e+02 1.4833304839410070e+02
586 4 3.2201241919077592e+02 2.4966171848438472e+02 1.4831978992381997e+02
587 1 3.2243443046012499e+02 2.4986416579133140e+02 1.4817141427567549e+02
588 4 3.2275221199648456e+02 2.5017618864630757e+02 1.4796465260216877e+02
589 4 3.2295265226445412e+02 2.5059246196232553e+02 1.4779841788299876e+02
590 1 3.2306721963833587e+02 2.5106805415927306e+02 1.4775622623033740e+02
591 4 3.2316000704061418e+02 2.5153549742241398e+02 1.4787446772150051e+02
592 3 3.2330338196912737e+02 2.5193041985320812e+02 1.4812858120016577e+02
593 3 3.2355049287471877e+02 2.5221600142980756e+02 1.4844238547030037e+02
594 4 3.2391507717616656e+02 2.5239696254895452e+02 1.4871702180621548e+02
595 3 3.2436624218511270e+02 2.5251777066833827e+02 1.4886851203528519e+02
596 2 3.2484020175486830e+02 2.5264574637596257e+02 1.4885966324976729e+02
597 4 3.2526450970398827e+02 2.5284548717322289e+02 1.4871419801428681e+02
598 4 3.2558558333183777e+02 2.5315432580411371e+02 1.4850774176691471e+02
599 2 3.2578906038241848e+02 2.5356814692161478e+02 1.4833909145085494e+02
600 4 3.2590525550554634e+02 2.5404295057682907e+02 1.4829268090392443e+02
601 4 3.2599764321455274e+02 2.5451156853520860e+02 1.4840650303190799e+02
602 4 3.2613874285743248e+02 2.5490918261185226e+02 1.4865767566844315e+02
603 2 3.2638256730408187e+02 2.5519795018365201e+02 1.4897113489259050e+02
604 4 3.2674410255397788e+02 2.5538138123450653e+02 1.4924815306740061e+02
605 1 3.2719361430442450e+02 2.5550300485375436e+02 1.4940384711982912e+02
606 4 3.2766794450927779e+02 2.5562983180736654e+02 1.4939942703935574e+02
607 2 3.2809450617662247e+02 2.5582689602759390e+02 1.4925693285151499e+02
608 4 3.2841886038059005e+02 2.5613254713479580e+02 1.4905086124370627e+02
609 4 3.2862539851946667e+02 2.5654388077549402e+02 1.4887986302813255e+02
610 4 3.2874327228444611e+02 2.5701784203481731e+02 1.4882926404889088e+02
611 1 3.2883531844475488e+02 2.5748758271850090e+02 1.4893864846722798e+02
612 4 3.2897418610844852e+02 2.5788785809952975e+02 1.4918682007687053e+02
613 2 3.2921473611163293e+02 2.5817981448076523e+02 1.4949985509717021e+02
614 4 3.2957319846960326e+02 2.5836575036408743e+02 1.4977918705331157e+02
615 4 3.3002100632268207e+02 2.5848824321110192e+02 1.4993905382803820e+02
616 4 3.3049564896382321e+02 2.5861397355361856e+02 1.4993908012386444e+02
617 3 3.3092442070134200e+02 2.5880839194477778e+02 1.4979961671362926e+02
618 2 3.3125204296676043e+02 2.5911085319963786e+02 1.4959400884164771e+02
619 4 3.3146166556718049e+02 2.5951966484295679e+02 1.4942073113912883e+02
620 1 3.3158126835528611e+02 2.5999273010883343e+02 1.4936597546537112e+02
621 4 3.3167303121551055e+02 2.6046354120589359e+02 1.4947090517936411e+02
622 2 3.3180971088634794e+02 2.6086644673918425e+02 1.4971601649149352e+02
623 4 3.3204699945897153e+02 2.6116159377274874e+02 1.5002854827930173e+02
624 3 3.3240236602067478e+02 2.6135006862630263e+02 1.5031012525441039e+02
625 1 3.3284841985654117e+02 2.6147348416421113e+02 1.5047413237932264e+02
626 4 3.3332331663998912e+02 2.6159817037258699e+02 1.5047862136829437e+02
627 4 3.3375425412642261e+02 2.6178997448858780e+02 1.5034224754242626e+02
628 2 3.3408513094314162e+02 2.6208924453411294e+02 1.5013718236127730e+02
629 4 3.3429786043879579e+02 2.6249550042770096e+02 1.4996169427873585e+02
630 1 3.3441924210462520e+02 2.6296761637550333e+02 1.4990281491442656e+02
631 4 3.3451077999967464e+02 2.6343944524795415e+02 1.5000327428632392e+02
632 1 3.3464531633046948e+02 2.6384494898021319e+02 1.5024526696251590e+02
633 4 3.3487935747889986e+02 2.6414328753709628e+02 1.5055721664247832e+02
634 3 3.3523160628300440e+02 2.6433433472525081e+02 1.5084096919033578e+02
635 4 3.3567585651610449e+02 2.6445872613612011e+02 1.5100908303213046e+02
636 4 3.3615094907046409e+02 2.6458242100536347e+02 1.5101804967171398e+02
637 4 3.3658400732484478e+02 2.6477164319644930e+02 1.5088482329585725e+02
638 3 3.3691812419134612e+02 2.6506772164771968e+02 1.5068037959523735e+02
639 2 3.3713398206953474e+02 2.6547138881773117e+02 1.5050275091289907e+02
640 4 3.3725719192582221e+02 2.6594250241200325e+02 1.5043978211811873e+02
641 1 3.3734856325913262e+02 2.6641529611183461e+02 1.5053575687187839e+02
642 4 3.3748100155558069e+02 2.6682336529833219e+02 1.5077457352367543e+02
643 4 3.3771181027538228e+02 2.6712489527735443e+02 1.5108586239775352e+02
644 1 3.3806092031025548e+02 2.6731854738092039e+02 1.5137172040944077e+02
645 4 3.3850331790443005e+02 2.6744396754955682e+02 1.5154390608386896e+02
646 4 3.3897854779867237e+02 2.6756672417664737e+02 1.5155736396759482e+02
647 4 3.3941368119402637e+02 2.6775339757954083e+02 1.5142734194865000e+02
648 4 3.3975102262184129e+02 2.6804628502382712e+02 1.5122359832894671e+02
649 2 3.3997002941692909e+02 2.6844733128496694e+02 1.5104389947908479e+02
650 4 3.4009511621952424e+02 2.6891738979557931e+02 1.5097687675959415e+02
651 4 3.4018637944526768e+02 2.6939109508088535e+02 1.5106835398523228e+02
652 3 3.4031676565214639e+02 2.6980169619542937e+02 1.5130393819162450e+02
653 2 3.4054435792351273e+02 2.7010641652327342e+02 1.5161448776306744e+02
654 4 3.4089030913362160e+02 2.7030270532957923e+02 1.5190238048832080e+02
655 1 3.4133080561704338e+02 2.7042920682741953e+02 1.5207860187081394e+02
656 4 3.4180611437830447e+02 2.7055107859513453e+02 1.5209656322413619e+02
657 2 3.4224327665554972e+02 2.7073523712294394e+02 1.5196980149292563e+02
658 4 3.4258382617397689e+02 2.7102493511952855e+02 1.5176683634127508e+02
659 3 3.4280600146113801e+02 2.7142332908485560e+02 1.5158513838675583e+02
660 2 3.4293301339415450e+02 2.7189228010306743e+02 1.5151409848318031e+02
661 4 3.4302422699943384e+02 2.7236684345426454e+02 1.5160106664070361e+02
662 2 3.4315260768660698e+02 2.7277994219941303e+02 1.5183336296531553e+02
663 4 3.4337700046949300e+02 2.7308785083095017e+02 1.5214309496257144e+02
664 4 3.4371977376151295e+02 2.7328680732415921e+02 1.5243295103133377e+02
665 3 3.4415832124145140e+02 2.7341444239325693e+02 1.5261317076800745e+02
666 4 3.4463365037284353e+02 2.7353548295391056e+02 1.5263564644457975e+02
667 4 3.4507279465488097e+02 2.7371716128579948e+02 1.5251219993881054e+02
668 1 3.4541653481600360e+02 2.7400367236550136e+02 1.5231009140521991e+02
669 4 3.4564189720525877e+02 2.7439938345598961e+02 1.5212646601785622e+02
670 4 3.4577088186639696e+02 2.7486717491041315e+02 1.5205144689449449e+02
671 4 3.4586210435342991e+02 2.7534254254654252e+02 1.5213389581741558e+02
672 2 3.4598852670166190e+02 2.7575810386405112e+02 1.5236284982539223e+02
673 4 3.4620973793061756e+02 2.7606919778296458e+02 1.5267168622595011e+02
674 1 3.4654931517924888e+02 2.7627085213463681e+02 1.5296343367011079e+02
675 4 3.4698586635665873e+02 2.7639967267174859e+02 1.5314761318914324e+02
676 4 3.4746115735508943e+02 2.7651993593084865e+02 1.5317461266751260e+02
677 1 3.4790223616108210e+02 2.7669916950147245e+02 1.5305453531504213e+02
678 4 3.4824914854508262e+02 2.7698249716587645e+02 1.5285336128858444e+02
679 1 3.4847771567563035e+02 2.7737549561972963e+02 1.5266788072730395e+02
680 4 3.4860872006167824e+02 2.7784207579219145e+02 1.5258892156056356e+02
681 4 3.4870000992997694e+02 2.7831819368730129e+02 1.5266684245899765e+02
682 4 3.4882452171656126e+02 2.7873618176880223e+02 1.5289240073358610e+02
683 1 3.4904257029526877e+02 2.7905045698850586e+02 1.5320026378774244e+02
684 4 3.4937893434875735e+02 2.7925483854840741e+02 1.5349383006305965e+02
685 2 3.4981344253268651e+02 2.7938489608918485e+02 1.5368192958644107e+02
686 4 3.5028863690667873e+02 2.7950443618901278e+02 1.5371346096716076e+02
687 1 3.5073160216651496e+02 2.7968126117772471e+02 1.5359680566956962e+02
688 4 3.5108166738728607e+02 2.7996140989811471e+02 1.5339664375465799e+02
689 3 3.5131345592212955e+02 2.8035166677983187e+02 1.5320938084349234e+02
690 2 3.5144652641464756e+02 2.8081698432112671e+02 1.5312652200995618e+02
691 4 3.5153794214319913e+02 2.8129379822072906e+02 1.5319990747329865e+02
692 2 3.5166059172740495e+02 2.8171417651863868e+02 1.5342201763211932e+02
693 4 3.5187549752292028e+02 2.8203162808349134e+02 1.5372882988666132e+02
694 4 3.5220863220828249e+02 2.8223876537065439e+02 1.5402414189485953e+02
